# Physical parameters
Re = 1000.0                # Reynolds number
Lx = 1                     # Length
Ly = 1                     # Width

# Numerical parameters
nx = 128                   # Grid resolution in x direction (increased for better resolution)
ny = 128                   # Grid resolution in y direction (increased for better resolution)
dt = 0.001                 # Time step
tf = 20.0                  # Final time (much longer to develop flow)
max_co = 0.5               # Max Courant number
order = 4                  # Finite difference order (increased for accuracy)
poisson_max_it = 10000     # Poisson equation max iterations
poisson_tol = 1e-6         # Poisson equation tolerance
output_interval = 200      # Output interval for VTK files (less frequent for longer sim)
poisson_type = 2           # 1 - no relaxation | 2 - successive overrelaxation

# Acceleration options
use_omp = 1                # Use OpenMP for parallelization (0 - off, 1 - on)
use_gpu = 0                # Use GPU for Poisson solver (0 - off, 1 - on)
use_vulkan = 0             # Use Vulkan for Poisson solver (0 - off, 1 - on)

# Object parameters (moved outside domain to disable object)
center_x = -1.0            # Center of object in x direction (outside domain)
center_y = -1.0            # Center of object in y direction (outside domain)
radius = 0.01              # Radius of circular object (very small) 
